,Time(min),Bulk Density,X Extruder Load,X Extruder RPM,X Extruder Water,X Temp Zone 3,Temp Zone 5,Die Temp,SME-Watt,Score,Score_unsup,Score_semi,ts,group,feed_comp_num,Time-ts,Time(min)-group-all,split,Die Temp_gbm,SME-Watt_gbm,Score_gbm
0,0,265.0,34.714478633333336,455.16153235,19.44560513333333,77.97300061666667,115.31976708333332,166.39733655,914.8544712,8.0,6.337903582485626,7.009099,907,FBC + Gluten + SPC,3,66,0,train,166.39733655,914.8544712,8.0
1,1,265.0,33.72260896666667,455.3591164,19.70191235,77.9565412,115.65495813333334,168.22560133333334,878.1130392,7.0,6.485815197650908,6.934988499999999,907,FBC + Gluten + SPC,3,67,1,train,168.22560133333334,878.1130392,7.0
2,2,265.0,32.83323815,455.38149648333336,20.04444515,77.9561348,115.86501121666667,167.66277688333332,842.0739696,6.0,6.63372681281619,6.860878,907,FBC + Gluten + SPC,3,68,2,train,165.32675856346154,853.9497530049773,6.101314189706873
3,3,265.0,33.5365065,455.4674999500001,19.72700785,77.95654121666666,114.27762785,167.43012933333333,872.6775144000001,6.0,6.330078311087471,6.49838185,907,FBC + Gluten + SPC,3,69,3,train,165.32675856346154,838.1436187911962,6.027990847506197
4,4,265.0,33.862287450000004,455.3885302666667,19.892787783333333,78.25281038333334,113.89835423333334,165.86722525000002,883.0256772,6.0,6.026429809358752,6.1358857,907,FBC + Gluten + SPC,3,70,4,train,165.1845012241197,868.3405884623656,5.935283946771622
5,5,265.0,33.99262015,455.2350666833333,18.8974307,79.37184573333333,113.94020215,166.62266958333333,889.4718144000001,5.5,6.52299326191536,5.77751935,907,FBC + Gluten + SPC,3,71,5,train,165.1845012241197,868.3405884623656,5.893436613748861
6,6,265.0,34.9384721,455.0521895666667,18.68230628333333,79.9576778,113.72385175,165.52973371666667,924.4963704,5.0,7.019556714471968,5.419153,907,FBC + Gluten + SPC,3,72,6,train,165.32675856346154,880.5658347087063,5.620531731058431
7,7,265.0,34.28254173333333,455.20757145,19.77377835,80.35656411666668,114.15208368333332,169.0365156,899.0903052,6.5,6.747433841593315,6.1400155,907,FBC + Gluten + SPC,3,73,7,train,166.17127663944459,887.6267023827047,5.834493261341214
8,8,265.0,33.28721848333333,455.4131483666667,19.9135822,79.54334841666667,114.97929428333332,168.94345646666667,860.1013068000001,8.0,6.475310968714663,6.860878,907,FBC + Gluten + SPC,3,74,8,train,166.17127663944459,872.1958477058237,6.8601066405381035
9,9,265.0,33.531630416666665,455.3597558333333,19.69297123333333,78.9538586,114.91205288333336,168.19187246666667,869.7353976,7.25,7.590141973060285,6.615202,907,FBC + Gluten + SPC,3,75,9,train,165.32675856346154,865.9362525329076,7.0059788568204056
10,10,265.0,34.17780848333334,455.29389455,19.639596583333333,78.95243616666667,114.14497348333336,166.76266440000003,896.6749536000001,6.5,8.704972977405907,6.369526,907,FBC + Gluten + SPC,3,76,10,train,165.1845012241197,868.3792465879552,6.101314189706873
11,0,274.0,32.4539223,455.4281747333334,21.23846896666667,79.71099026666666,100.61037878333332,161.85999933333332,828.7407684000001,5.0,5.741714285714285,5.413081,908,FBC + Gluten + SPC,3,77,11,train,165.1845012241197,860.8274302664885,5.874650376811542
12,1,274.0,32.200875716666665,455.45311261666666,21.24388765,78.95589068333334,102.6968886,160.81603236666666,818.4121164000002,6.5,6.171519652599933,6.5534195,908,FBC + Gluten + SPC,3,78,12,train,160.69971778917198,823.6812023307593,6.461883007745787
13,2,274.0,32.91348981666667,455.4428817,21.564577016666664,79.25520763333333,102.89922183333331,159.48923116666668,845.0551128000001,8.0,6.601325019485581,7.693758,908,FBC + Gluten + SPC,3,79,13,train,160.1464665452778,819.7964668061932,7.577200053382716
14,3,274.0,31.714591700000003,455.4690984333334,22.171275366666663,80.59898453333334,108.88694548333334,164.20435418333332,800.7086532000001,8.0,6.251378368773628,7.3514285,908,FBC + Gluten + SPC,3,80,14,train,161.97819592118708,828.92340231858,7.724063677970235
15,4,274.0,31.33984716666667,455.4511943333334,21.546864216666663,80.13873115,106.53715696666669,158.7146882,788.807496,8.0,5.901431718061674,7.009099,908,FBC + Gluten + SPC,3,81,15,train,160.55746044983016,799.2286770293165,7.708471128486375
16,5,274.0,32.41643766666667,455.44831690000007,21.950968666666665,80.03956838333333,103.92429518333331,159.09261313333334,827.5896672,7.0,6.050762719386976,7.009099,908,FBC + Gluten + SPC,3,82,16,train,157.36448396610922,813.8581964470758,6.695061123286445
17,6,274.0,32.726676233333336,455.4169847,22.068014016666663,80.95154073333333,103.7757955,160.64982643333332,838.9718652,6.0,6.200093720712277,7.009099,908,FBC + Gluten + SPC,3,83,17,train,157.77800127006495,817.1119152950953,6.445337732131505
18,7,274.0,31.47820493333333,455.4323310333333,22.4933194,81.23968156666666,104.52682568333331,161.0340504,788.3314488000001,7.5,6.316214525026798,7.3514285,908,FBC + Gluten + SPC,3,84,18,train,161.97819592118708,806.6944469837995,7.116880009989653
19,8,274.0,31.180359783333333,455.4192226833333,21.98442945,80.95072793333334,102.89840916666668,159.08529843333332,781.4014608,9.0,6.432335329341317,7.693758,908,FBC + Gluten + SPC,3,85,19,train,158.53824180552866,795.7468077699152,8.360120166444371
20,9,274.0,32.38139111666667,455.41698463333336,22.0744487,80.25354050000001,103.91779471666668,157.88386296666667,827.4726084,7.5,7.550731911815575,6.872638,908,FBC + Gluten + SPC,3,86,20,train,158.53824180552866,810.6409358525118,7.193591122612483
21,10,274.0,32.66643663333333,455.4057946166667,21.5765321,79.9576778,109.11142161666666,160.56083123333335,837.2237592000001,6.0,8.669128494289833,6.051518,908,FBC + Gluten + SPC,3,87,21,train,158.1281906298753,810.1763162432007,6.514928101256535
22,0,286.0,32.5632269,350.83810823333334,21.3075583,80.24033233333333,111.46100805,150.51920913333333,762.4462068,7.0,6.425028184892898,6.594353,909,FBC + Gluten + SPC,3,88,22,train,157.77800127006495,810.1763162432007,6.9191148887643745
23,0,238.0,31.50461675,356.9388455833334,5.639876016666666,78.8355947,106.48352648333334,148.73239891666665,726.6717384000001,6.0,7.684829833454018,5.9438415,901,FBC + PPI + SPC,1,0,0,train,148.73239891666665,726.6717384000001,6.0
24,1,238.0,31.64653028333333,356.8470883,5.54694535,82.28373541666666,101.3163102,148.8977916,732.1228548000001,6.5,7.02946527643924,6.446668750000001,901,FBC + PPI + SPC,1,1,1,train,148.8977916,732.1228548000001,6.5
25,2,238.0,31.681068916666668,356.8224705,5.710894916666667,82.27276245,101.08248946666669,148.8228163,733.8085236000002,7.0,6.37410071942446,6.949496,901,FBC + PPI + SPC,1,2,2,train,146.28104395400325,735.0782536189259,6.766073944300746
26,3,238.0,31.79362445,356.9366075666667,5.804096583333333,77.88440471666667,103.22933355,148.06615481666668,738.3504684000001,7.0,6.67053307418086,6.80501425,901,FBC + PPI + SPC,1,3,3,train,146.28104395400325,747.640779100842,6.813563688562585
27,4,238.0,32.01792253333333,356.9263768666667,5.78465695,79.04184506666667,104.94611871666666,147.3375328333333,750.5598828000001,7.0,6.96696542893726,6.6605325,901,FBC + PPI + SPC,1,4,4,train,146.28104395400325,739.22068954833,6.813563688562585
28,5,238.0,32.08567895,356.8109609,5.773311566666666,83.64153385,108.73417965,146.67108591666664,751.0476324,6.5,7.002644697095099,6.302187,901,FBC + PPI + SPC,1,5,5,train,146.05598761467016,749.6041231749086,6.813563688562585
29,6,238.0,32.98998281666667,356.86754994999995,5.844736716666668,80.9700321,108.33499786666668,147.88308501666668,790.3877832000001,6.0,7.038323965252938,5.9438415,901,FBC + PPI + SPC,1,6,6,train,146.28104395400325,766.1716758308479,6.634013515584483
30,7,238.0,33.35121673333334,356.93309075,6.267124533333333,77.78585151666667,106.72222268333331,147.91295313333333,805.3325136000001,6.0,7.041226400582341,6.016632100000001,901,FBC + PPI + SPC,1,7,7,train,149.2455930829256,800.7611034773436,6.183332807219576
31,8,238.0,33.22261101666667,356.82918451666666,6.1894678,76.95333179999999,106.8345624,151.34617283333333,799.7760492000001,6.0,7.044128835911742,6.0894227,901,FBC + PPI + SPC,1,8,8,train,150.54638286571765,792.3410139248316,6.183332807219576
32,9,238.0,32.917756266666665,356.80712435,6.0209462,77.75537106666667,110.71952538333332,148.38393638333335,785.9199756,6.375,7.858161847548438,6.32913945,901,FBC + PPI + SPC,1,9,9,train,150.39428041856178,778.3901678472051,6.446885509609906
33,10,238.0,31.91583015,356.9314922833334,6.049529866666666,78.95223298333332,109.62924091666667,150.26604025,745.4365272,6.75,8.672194859185133,6.5688562,901,FBC + PPI + SPC,1,10,10,train,149.42233965297876,757.9962328727299,6.507833085085928
34,0,268.5,28.04018776666667,455.4627042,12.616401,81.90171533333334,111.35496605,142.33979103333334,657.4343532,6.0,6.570227670753065,6.612285,902,FBC + PPI + SPC,1,11,11,train,146.05598761467016,693.1819216375586,6.291770126957436
35,1,268.5,27.8530697,455.4607859,12.436160683333332,74.69311348333333,114.04055636666666,143.48209683333334,651.4330536,6.0,6.6949598033620354,6.278063250000001,902,FBC + PPI + SPC,1,12,12,train,143.99492278749113,671.6819375618962,6.012671484772669
36,2,268.5,27.825540316666668,455.46142533333335,11.820390416666667,79.7567114,108.43758675,142.89895601666666,649.9385808000001,6.0,6.819691935971006,5.9438415,902,FBC + PPI + SPC,1,13,13,train,144.78476532830663,666.7306417316908,5.919964584038094
37,3,268.5,27.847787383333333,455.45822816666674,11.64431575,85.10255945,105.51391121666668,142.90058148333335,652.1471208,6.0,6.812080604857012,6.016632100000001,902,FBC + PPI + SPC,1,14,14,train,143.36806353877176,647.5499672603431,6.115604428982593
38,4,268.5,28.8144627,455.46302391666666,11.51426645,77.11142361666666,110.88122953333333,143.8045513333333,693.3719352,6.0,6.804469273743017,6.0894227,902,FBC + PPI + SPC,1,15,15,train,143.5931198781049,672.9442576233015,6.115604428982593
39,5,268.5,28.20932558333333,455.4611056166667,12.2607974,74.504339,115.06217791666668,144.75261238333331,664.1107044,5.5,6.709229925019388,5.75428785,902,FBC + PPI + SPC,1,16,16,train,144.78476532830663,671.3318842658682,6.1783899224617596
40,6,268.5,26.873086983333334,455.4636633500001,13.165758283333334,83.63828286666667,109.6296472,144.00509491666668,612.2138952000001,5.0,6.613990576295759,5.419153,902,FBC + PPI + SPC,1,17,17,train,145.04108988759083,629.8036960443695,5.574191669969043
41,7,268.5,26.11496415,455.4636633500001,13.4379142,81.1541338,104.14206765,140.2555201,584.0335452,5.5,6.8958760489379305,5.9339625,902,FBC + PPI + SPC,1,18,18,train,142.09850361696894,619.6605909982321,5.763233193037541
42,8,268.5,26.8489099,455.4620647666667,14.23294345,73.17336446666667,105.3186883,136.86883491666669,612.40119,6.0,7.177761521580102,6.448772,902,FBC + PPI + SPC,1,19,19,train,140.65053360748303,658.1999100429865,6.054148189732654
43,9,268.5,27.262560633333333,455.4588676,13.9850365,77.87180691666667,112.45378283333334,136.96839546666666,627.1078944000001,6.625,7.914348690625524,6.7090975,902,FBC + PPI + SPC,1,20,20,train,140.65053360748303,656.5875366855532,6.514235461172911
44,10,268.5,27.078591716666665,455.4627042,13.399373333333331,85.2738591,116.54514441666667,138.3730123,620.6851668,7.25,8.650935859670946,6.969423,902,FBC + PPI + SPC,1,21,21,train,139.3884391253476,629.8036960443695,6.7666057052783675
45,0,333.0,26.24296023333333,455.4697379666667,19.077062166666668,82.90858281666667,110.5765103,131.368625,589.5861060000001,6.0,7.372249004401593,5.9438415,903,FBC + PPI + SPC,1,22,22,train,136.53375072784135,636.5933217756076,6.291770126957436
46,0,151.0,34.24302558333333,455.4674999500001,13.322664766666666,81.64710216666667,111.09859575,164.29863291666666,895.9764924,7.0,6.18625,6.9558043,904,FBC + SPI + SPC,2,33,0,train,164.29863291666666,895.9764924,7.0
47,1,151.0,35.13219348333333,455.2958128333333,13.281888483333336,79.72297941666667,112.01011223333332,161.10354013333333,934.5167604,6.5,6.65101842629482,6.4498229,904,FBC + SPI + SPC,2,34,1,train,161.10354013333333,934.5167604,6.5
48,2,151.0,34.63371888333334,455.4684591,13.8831981,79.82762851666666,118.84435268333333,161.0637152666667,914.6086512,6.0,7.1157868525896415,5.9438415,904,FBC + SPI + SPC,2,35,2,train,159.69685859414292,887.6267023827047,6.244280382695598
49,3,151.0,34.45046073333333,455.46526193333335,14.043220116666667,82.70151938333333,118.67878851666669,162.35617828333335,906.9255636,6.0,7.041984335385729,5.9438415,904,FBC + SPI + SPC,2,36,3,train,159.7956011872147,901.0610283647958,5.966304645127482
50,4,151.0,34.582317200000006,455.4620647666667,13.718299433333334,81.43699111666666,118.11871448333332,164.93135218333333,911.2646064,6.0,6.968181818181818,5.9438415,904,FBC + SPI + SPC,2,37,4,train,165.51967841721964,901.0610283647958,5.853197243801049
51,5,151.0,34.80539658333333,455.3862922333334,14.173066400000002,81.19314826666667,118.8443526,166.69683236666663,921.8507976,5.5,7.044740728585493,5.9438415,904,FBC + SPI + SPC,2,38,5,train,165.51967841721964,907.938705626307,5.853197243801049
52,6,151.0,34.7690294,455.40067933333336,13.987542633333334,80.46852865000001,118.75293691666668,167.6769998166667,918.0190176,5.0,7.12129963898917,5.9438415,904,FBC + SPI + SPC,2,39,6,train,165.51967841721964,907.938705626307,5.507424329731998
53,7,151.0,33.9358344,455.4585478833333,13.77509455,79.95645859999999,119.04790516666668,167.89440841666666,886.7755188,5.0,7.1913764336007,5.9438415,904,FBC + SPI + SPC,2,40,7,train,166.3641964932027,901.0610283647958,5.507424329731998
54,8,151.0,34.41043645,455.45758873333335,13.3245271,79.28812631666666,118.68244513333336,167.91269516666668,906.2661216,5.0,7.261453228212232,5.9438415,904,FBC + SPI + SPC,2,41,8,train,166.3641964932027,901.0610283647958,5.507424329731998
55,9,151.0,35.52166806666666,455.06050215,13.444009933333332,78.95507788333333,117.89972295,168.4115161,948.11922,5.75,7.937994761415103,6.22726035,904,FBC + SPI + SPC,2,42,9,train,166.3641964932027,907.938705626307,5.507424329731998
56,10,151.0,35.1248793,455.3635924,13.3216483,78.95406188333332,117.34757175,168.86502673333334,931.7892504,6.5,8.614536294617976,6.5106792,904,FBC + SPI + SPC,2,43,10,train,166.3641964932027,899.518616073795,6.1888431300964415
57,0,174.0,36.46528551666667,323.0162119166667,13.636510383333333,78.95467146666667,96.88610918333332,143.48677008333334,772.4525315999999,6.0,6.60814859197124,6.0894227,905,FBC + SPI + SPC,2,44,11,train,154.57628193099347,845.2600824143665,6.473842169592042
58,1,174.0,36.64976278333334,322.9749692,13.450647983333331,78.53790331666666,95.35886045,151.06638728333334,781.692516,6.0,6.581852073763398,6.151278,905,FBC + SPI + SPC,2,45,12,train,149.3693581129581,786.8341788093277,6.1165654669825305
59,2,174.0,36.87995286666667,322.87426045000007,13.127420883333334,79.60166745,96.46945736666666,149.90030733333333,790.8661559999999,6.0,6.555555555555555,6.2131333,905,FBC + SPI + SPC,2,46,13,train,149.77085784937725,780.6647903464103,6.485749462266775
60,3,174.0,36.739665,322.9452361666667,12.401752216666669,79.90890925000001,100.17910035,145.25123094999998,787.2450888000001,6.5,6.833528656733076,6.436832900000001,905,FBC + SPI + SPC,2,47,14,train,149.17858323412415,789.2918949743893,6.485749462266775
61,4,174.0,37.94862126666667,322.9919138166667,11.197000183333332,78.7868262,104.49919836666666,153.99631913333332,839.1614412,7.0,7.111501757910598,6.6605325,905,FBC + SPI + SPC,2,48,15,train,149.40363957345727,803.8659208442648,6.81006526092428
62,5,174.0,37.31869618333334,322.87873633333334,12.601770750000002,78.0890292,113.01507526666668,155.1691036,809.7246156,7.0,6.673081901485628,6.76070525,905,FBC + SPI + SPC,2,49,16,train,153.9470970404836,811.8015699621658,6.813580031549646
63,6,174.0,35.77623865,322.89152485,13.19319065,79.37286169999999,112.51106995,156.50179584999998,739.1176044,7.0,6.2346620450606585,6.860878,905,FBC + SPI + SPC,2,50,17,train,153.23235890415148,781.5338900699845,6.79260398921679
64,7,174.0,36.32834966666667,323.5389388666666,13.59302505,78.30523655,105.68252235,143.47336001666665,766.1976023999999,7.0,6.394617158223545,6.860878,905,FBC + SPI + SPC,2,51,18,train,146.78417196139858,752.2922605667168,6.291770126957436
65,8,174.0,36.2116294,323.56355661666663,13.489933783333331,80.31937816666667,105.74691958333332,143.21368953333334,764.8631088,7.0,6.554572271386431,6.860878,905,FBC + SPI + SPC,2,52,19,train,144.21503849517677,792.4977988851416,6.601478411228306
66,9,174.0,36.58891363333333,323.56515514999995,13.24832625,80.73695903333333,108.26877231666668,142.64924216666668,780.2214552,7.375,7.5793499704123075,7.06672075,905,FBC + SPI + SPC,2,53,20,train,143.5881792464574,785.8945462523242,6.903895066275507
67,10,174.0,37.33393366666667,323.56259751666664,13.160441233333334,79.12007805,110.44304336666666,140.37458716666666,815.1289068,7.75,8.604127669438185,7.2725635,905,FBC + SPI + SPC,2,54,21,train,143.8132355857905,800.9178884376537,6.927145374311149
68,0,210.0,33.17994556666667,365.2903592333333,18.710788533333336,77.80292053333332,110.89037095,148.068593,831.8857524,4.0,5.55268022181146,5.1723843,906,FBC + SPI + SPC,2,55,22,train,148.0785744975049,823.2319050337751,5.239245799547472
0,1,286.0,32.354166416666665,350.90428851666667,21.9877484,81.86513841666667,109.8874391,151.21552473333335,756.109332,7.5,5.801706422487123,7.1440555,909,FBC + Gluten + SPC,3,89,23,test,151.21552473333335,756.109332,7.5
1,2,286.0,32.275946266666665,350.7725673833334,21.7093595,81.95657938333333,109.37713645,148.73300835,749.5227204,8.0,5.178384660081348,7.693758,909,FBC + Gluten + SPC,3,90,24,test,152.1422595833006,761.8385549467391,6.338110188046825
2,3,286.0,32.51568545,350.8381082166667,20.79633185,80.05602784999999,108.26877228333332,148.90916993333337,761.3068236,8.5,5.66948294106899,7.457605,909,FBC + Gluten + SPC,3,91,25,test,154.45005687031065,786.9000232337045,6.410740553778207
3,4,286.0,32.40241891666667,350.99061073333337,22.4230116,79.80791778333334,110.29129353333332,151.74868288333334,756.0547068,9.0,6.160581222056632,7.221452,909,FBC + Gluten + SPC,3,92,26,test,154.45005687031065,786.9000232337045,6.680637800112128
4,5,286.0,31.2464912,351.4110314333333,22.666347416666667,81.4859628,111.96338813333334,146.85761011666668,706.6278468,8.0,5.488290611028316,6.940992250000001,909,FBC + Gluten + SPC,3,93,27,test,157.30591130699008,786.9000232337045,6.8680392613469925
5,6,286.0,31.06892185,351.40303861666666,22.403842066666662,81.1078032,109.06327605,143.2984176,700.4314476000001,7.0,4.816,6.6605325,909,FBC + Gluten + SPC,3,94,28,test,154.91059090970361,837.8075827666188,6.8680392613469925
6,7,286.0,31.478814616666668,351.3470890666667,22.389143633333333,79.97129240000001,107.45253198333332,145.08502308333334,717.2218283999999,7.0,5.546834951456311,6.62744275,909,FBC + Gluten + SPC,3,95,29,test,152.39866561146226,834.0464045406933,7.0269788635358195
7,8,286.0,31.39805495,351.26652185,21.964888116666668,81.21428128333334,108.7295073,144.5772637,713.8777956,7.0,6.2776699029126215,6.594353,909,FBC + Gluten + SPC,3,96,30,test,148.88460223723493,729.1723377059523,7.394173579662111
8,9,286.0,31.034688,351.3825771,21.977994733333333,82.1987966,111.62982246666668,145.21221699999998,698.6326152,7.5,7.46085216543694,6.9233705,909,FBC + Gluten + SPC,3,97,31,test,148.88460223723493,729.1723377059523,6.469417982512044
9,10,286.0,31.32420308333333,351.33877655,21.686939316666667,80.98466268333333,111.89350601666666,144.47059163333333,710.6469252,8.0,8.644034427961259,7.252388,909,FBC + Gluten + SPC,3,98,32,test,148.42073011069468,675.1326408203619,6.338110188046825
10,1,333.0,26.28156218333333,455.4719759833333,18.95178735,77.87261903333334,110.8952463,130.95026801666666,590.6903796,5.5,7.181351232511059,5.631497400000001,903,FBC + PPI + SPC,1,23,23,test,130.95026801666666,590.6903796,5.5
11,2,333.0,26.2975111,455.4719759833333,18.712041566666667,75.98568271666666,110.10968073333332,130.95006481666667,592.7194224,5.0,6.990453460620525,5.3191533,903,FBC + PPI + SPC,1,24,24,test,142.33098330841543,671.3318842658682,6.257990448888041
12,3,333.0,26.276178233333333,455.47325485,19.18713065,79.98307825,109.89129883333334,130.93320051666666,590.8581612,6.0,6.750251855938403,6.16412615,903,FBC + PPI + SPC,1,25,25,test,142.1059269690823,619.6605909982321,6.257990448888041
13,4,333.0,25.92063368333333,455.4716562666667,18.99825325,83.5206284,110.48936065,131.28613206666668,576.9787056000001,7.0,6.510050251256281,7.009099,903,FBC + PPI + SPC,1,26,26,test,142.1059269690823,619.6605909982321,6.544146009722496
14,5,333.0,25.780143016666667,455.47453370000005,18.878024733333334,80.95235346666666,110.50987843333333,130.89947188333332,572.9010900000001,6.5,6.5901998046368,6.8056325,903,FBC + PPI + SPC,1,27,27,test,142.33098330841543,672.9442576233015,6.508180366854702
15,6,333.0,25.74458843333333,455.474214,18.886898016666667,77.03461275,110.2744322,130.32141125,570.0565320000001,6.0,6.670349358017319,6.602166,903,FBC + PPI + SPC,1,28,28,test,142.33098330841543,679.7338833545394,6.460690622592864
16,7,333.0,26.54395421666667,455.4758125833333,18.93058665,76.17242558333334,110.89402756666668,129.90569531666668,601.4131164000001,5.5,6.840303558545745,6.273003750000001,903,FBC + PPI + SPC,1,29,29,test,142.33098330841543,678.1215099971062,6.3898018326743085
17,8,333.0,26.59088618333333,455.4761323,18.972852866666667,79.1824611,110.8950433,130.85030118333333,601.8501348000001,5.0,7.010257759074171,5.9438415,903,FBC + PPI + SPC,1,30,30,test,142.1059269690823,634.4049385785471,6.257990448888041
18,9,333.0,26.23107483333333,455.4722957,18.128713316666666,82.88948166666667,110.05848803333332,130.90109735,589.8904644,6.5,7.806413352078218,6.85111225,903,FBC + PPI + SPC,1,31,31,test,142.1059269690823,619.6605909982321,6.257990448888041
19,10,333.0,26.61028858333333,455.47325485,17.823095783333333,82.98701883333334,109.89007996666666,131.9893541,603.6879960000001,8.0,8.602568945082266,7.758383,903,FBC + PPI + SPC,1,32,32,test,142.33098330841543,654.7492067845207,6.615034799641052
20,1,210.0,32.5818169,365.2251379333333,19.336349483333333,78.98657421666667,111.2265776,149.71337661666666,805.6719948000001,5.5,5.972278433583428,6.01663115,906,FBC + SPI + SPC,2,56,23,test,149.71337661666666,805.6719948000001,5.5
21,2,210.0,32.501768483333336,365.3466285,19.0153224,77.40545681666666,111.54632951666666,148.96077883333334,803.4634524,7.0,6.391876645355397,6.860878,906,FBC + SPI + SPC,2,57,24,test,152.95834685677661,762.6217849991343,5.834493261341214
22,3,210.0,33.0687106,365.3571789333333,18.910706633333334,76.2569577,109.69810708333333,149.75157528333335,827.5389072,6.5,6.678706846514574,6.234980999999999,906,FBC + SPI + SPC,2,58,25,test,153.18340319610977,774.4509805796208,6.338110188046825
23,4,210.0,33.00816653333333,365.24464036666666,18.60366655,78.45377753333334,108.90380653333334,150.26360213333334,823.3091124,6.0,6.965537047673751,5.609084,906,FBC + SPI + SPC,2,59,26,test,151.7807170471823,781.6008778358223,6.290620443784986
24,5,210.0,33.88087718333333,365.3050658833333,17.497395083333334,79.957881,109.64407021666666,151.61234546666665,862.3137084000001,5.5,6.669554820737364,5.7857525,906,FBC + SPI + SPC,2,60,27,test,151.7807170471823,794.7459065176183,6.097612439592701
25,6,210.0,34.19223316666667,365.39042905,16.96270043333333,78.84453566666666,111.3803591,156.61862766666667,874.8782136000001,5.0,6.373572593800978,5.962421,906,FBC + SPI + SPC,2,61,28,test,157.30910131189927,831.83263928666,5.834493261341214
26,7,210.0,33.78325468333333,365.2807678666667,17.53241428333333,78.03558695,111.37710886666667,159.91409185,857.7093264,4.5,6.729089013588717,5.56757,906,FBC + SPI + SPC,2,62,29,test,159.96729944136214,856.7047813537997,5.834493261341214
27,8,210.0,32.472715183333335,365.2219408,18.692872666666663,79.6049187,109.64264838333334,158.9513992833333,801.5241552000001,4.0,7.084605433376455,5.172719,906,FBC + SPI + SPC,2,63,30,test,162.40280475024457,835.1085459355152,5.834493261341214
28,9,210.0,32.22088788333333,365.3418327833333,18.36920398333333,78.22009493333333,107.65120865,155.69982328333333,788.6591892000001,3.0,7.863825627159505,4.5352185,906,FBC + SPI + SPC,2,64,31,test,160.92111038782556,792.6333667005782,5.834493261341214
29,10,210.0,32.17649548333333,365.32296975,17.911759833333335,75.89464813333333,110.90723218333332,151.86978116666666,788.5499280000001,2.0,8.643045820942556,3.897718,906,FBC + SPI + SPC,2,65,32,test,155.64073688951038,782.2478589153706,6.1682166290590255
