Timestamp,Temp Downspout,Temp Zone 1,Temp Zone 2,Temp Zone 3,Temp Zone 4,Die Temp,Bin Feeder RPM,Extruder Load,Extruder RPM,Knife RPM,Extruder Water,Cylinder Water,Extruder Steam,Cylinder Steam,ts,Bulk Density,WHC,In-barrel MC,Time(min),SME-Load,SME-Watt,Raw Material Moisture,group,Score_semi_sup_CV,Score_unsup_CV,Score
2024-01-01 00:04:00,28.9259538,28.99019,48.91624986666667,78.7868262,104.49919836666666,153.99631913333332,13.338110966666667,37.94862126666667,322.9919138166667,370.7215825,11.197000183333333,9.040528499999999,0.19623688333333333,0.040309583333333336,905,174.0,426.9,0.3549469162364922,4,226.97790441241253,839.1614412,0.066415761465983,FBC + SPI + SPC,6.6741014,7.111501757910598,7.0
2024-01-01 00:05:00,28.925141,28.99079963333333,48.91543718333333,78.0890292,113.01507526666667,155.1691036,13.069806583333333,37.31869618333334,322.87873633333334,371.72073943333334,12.601770750000002,9.838625933333333,0.18818821666666666,0.07411316666666666,905,174.0,426.9,0.3549469162364922,5,226.89837056993915,809.7246156,0.066415761465983,FBC + SPI + SPC,6.7282379,6.673081901485628,7.0
2024-01-01 00:06:00,28.926360199999998,29.6597534,48.948760666666665,79.37286169999999,112.51106995,156.50179584999998,12.936754333333333,35.776238649999996,322.89152485,369.87388699999997,13.19319065,9.719304066666666,0.08971978333333334,0.0384203,905,174.0,426.9,0.3549469162364922,6,226.9073575153993,739.1176044,0.066415761465983,FBC + SPI + SPC,6.7823744,6.2346620450606585,7.0
2024-01-01 00:07:00,28.38706415,26.84718065,48.40766023333333,78.30523655,105.68252235,143.47336001666665,12.894047183333333,36.32834966666667,323.5389388666666,368.59135058333334,13.59302505,8.588305266666667,0.155113,0.050406016666666664,905,174.0,426.9,0.3549469162364922,7,227.3623183689197,766.1976023999999,0.066415761465983,FBC + SPI + SPC,6.7823744,6.394617158223545,7.0
2024-01-01 00:08:00,27.930471,26.997959366666667,48.41233366666667,80.31937816666667,105.74691958333332,143.21368953333334,12.864387266666666,36.2116294,323.56355661666663,370.87548688333334,13.489933783333333,8.868540266666667,0.1606872,0.043681616666666666,905,174.0,426.9,0.3549469162364922,8,227.37961813732664,764.8631088,0.066415761465983,FBC + SPI + SPC,6.7823744,6.554572271386431,7.0
2024-01-01 00:09:00,28.013377083333335,27.099359083333333,49.32771391666667,80.73695903333333,108.26877231666667,142.64924216666668,12.862718466666667,36.58891363333333,323.56515514999995,370.25742664999996,13.24832625,9.56431785,0.05142253333333333,0.037628,905,174.0,426.9,0.3549469162364922,9,227.38074148354866,780.2214552,0.066415761465983,FBC + SPI + SPC,6.7823744,6.554572271386431,7.0
2024-01-01 00:00:00,27.9298614,27.8038739,49.66196485,77.80292053333332,110.89037095,148.068593,13.870623466666666,33.17994556666667,365.29035923333333,366.82511485000003,18.710788533333336,8.9155508,0.658402,0.043681700000000004,906,210.0,260.8,0.3948373169068225,0,232.22977992750737,831.8857524,0.066415761465983,FBC + SPI + SPC,5.1242294,5.55268022181146,4.0
2024-01-01 00:01:00,27.930267800000003,27.99346501666667,49.77961306666667,78.98657421666667,111.2265776,149.71337661666666,13.965899233333333,32.5818169,365.2251379333333,366.80801421666666,19.336349483333333,8.932925533333334,0.01891955,0.039883,906,210.0,260.8,0.3948373169068225,1,232.18831612272098,805.6719948000001,0.066415761465983,FBC + SPI + SPC,5.9533019,5.972278433583428,5.5
2024-01-01 00:02:00,27.9298614,27.993058650000002,48.49604875,77.40545681666666,111.54632951666666,148.96077883333334,13.9781121,32.501768483333336,365.3466285,366.8519869333333,19.0153224,8.384987683333334,0.07091015,0.035149483333333335,906,210.0,260.8,0.3948373169068225,2,232.26555256449157,803.4634524,0.066415761465983,FBC + SPI + SPC,6.7823744,6.391876645355397,7.0
2024-01-01 00:03:00,27.930267800000003,27.9948875,47.91410665,76.2569577,109.69810708333333,149.75157528333335,14.207047066666666,33.0687106,365.35717893333333,366.9155032,18.910706633333334,8.07406725,0.4850382833333333,0.04091893333333333,906,210.0,260.8,0.3948373169068225,3,232.2722598994902,827.5389072,0.066415761465983,FBC + SPI + SPC,6.1411009,6.678706846514574,6.5
2024-01-01 00:04:00,27.932503,28.561019166666664,48.645801350000006,78.45377753333334,108.90380653333334,150.26360213333334,14.123073883333335,33.00816653333333,365.24464036666666,366.9619188166667,18.60366655,7.896084083333333,0.9316784833333334,0.04481923333333333,906,210.0,260.8,0.3948373169068225,4,232.2007146043304,823.3091124,0.066415761465983,FBC + SPI + SPC,5.4998274,6.965537047673751,6.0
2024-01-01 00:05:00,27.929455,28.988564366666665,48.9127957,79.957881,109.64407021666666,151.61234546666665,14.405032516666667,33.88087718333333,365.3050658833333,366.99611988333334,17.497395083333334,7.627906966666667,0.8897703833333334,0.03864378333333333,906,210.0,260.8,0.3948373169068225,5,232.23912953667892,862.3137084000001,0.066415761465983,FBC + SPI + SPC,5.7896664,6.669554820737364,5.5
2024-01-01 00:06:00,27.9312838,28.9887676,48.91259253333333,78.84453566666666,111.3803591,156.61862766666667,14.434313183333334,34.19223316666667,365.39042905,366.9668046833333,16.96270043333333,7.282711066666667,0.18820588333333335,0.035068216666666666,906,210.0,260.8,0.3948373169068225,6,232.29339833657423,874.8782136000001,0.066415761465983,FBC + SPI + SPC,6.0795054,6.373572593800978,5.0
2024-01-01 00:07:00,27.930267800000003,28.9910028,48.91320205,78.03558695,111.37710886666667,159.91409185,14.342526833333332,33.78325468333333,365.2807678666667,366.85687283333334,17.53241428333333,8.5143354,0.37400363333333336,0.04114243333333333,906,210.0,260.8,0.3948373169068225,7,232.2236823097797,857.7093264,0.066415761465983,FBC + SPI + SPC,5.7896664,6.729089013588717,4.5
2024-01-01 00:08:00,27.9312838,28.989783616666667,49.397002433333334,79.6049187,109.64264838333334,158.9513992833333,14.12808045,32.472715183333335,365.2219408,366.87153045,18.692872666666666,9.853155716666667,0.80363945,0.04303166666666667,906,210.0,260.8,0.3948373169068225,8,232.18628357641464,801.5241552000001,0.066415761465983,FBC + SPI + SPC,5.4998274,7.084605433376455,4.0
2024-01-01 00:09:00,28.1958518,28.9907996,49.9104688,78.22009493333333,107.65120865,155.69982328333333,13.973864166666665,32.22088788333333,365.3418327833333,366.8617587666667,18.369203983333332,9.190095433333333,0.020099583333333334,0.03533236666666666,906,210.0,260.8,0.3948373169068225,9,232.26250373443642,788.6591892000001,0.066415761465983,FBC + SPI + SPC,5.4998274,7.084605433376455,4.0
2024-01-01 00:00:00,24.9344742,28.936950133333333,47.89724171666667,77.97300061666667,115.31976708333333,166.39733655,11.537278533333334,34.714478633333336,455.16153235,363.60045199999996,19.445605133333334,1.3734451166666666,0.21115411666666667,0.045875683333333334,907,265.0,181.1,0.3531529137561,0,420.4067818897636,914.8544712,0.0817418914461321,FBC + Gluten + SPC,6.955099,6.337903582485626,8.0
2024-01-01 00:01:00,24.937319000000002,28.157655433333332,46.924358500000004,77.9565412,115.65495813333334,168.22560133333334,11.539402466666667,33.72260896666667,455.3591164,366.54906409999995,19.70191235,1.5399120333333334,0.4323342,0.039415766666666664,907,265.0,181.1,0.3531529137561,1,420.58927902256033,878.1130392,0.0817418914461321,FBC + Gluten + SPC,6.8687366999999995,6.485815197650908,7.0
2024-01-01 00:02:00,24.9356934,28.704685783333332,47.78203181666667,77.9561348,115.86501121666667,167.66277688333332,11.576192983333334,32.83323815,455.38149648333336,365.8039714833333,20.04444515,1.5366606333333332,0.07023215000000001,0.036734166666666665,907,265.0,181.1,0.3531529137561,2,420.6099502307883,842.0739696,0.0817418914461321,FBC + Gluten + SPC,6.7823744,6.63372681281619,6.0
2024-01-01 00:03:00,24.933661400000002,27.99305863333333,47.91370023333334,77.95654121666666,114.27762785,167.43012933333333,11.72062365,33.5365065,455.46749995000005,362.12248153333337,19.72700785,1.4614710666666668,0.3402499166666667,0.043316099999999996,907,265.0,181.1,0.3531529137561,3,420.6893867342776,872.6775144000001,0.0817418914461321,FBC + Gluten + SPC,6.5384687,6.330078311087471,6.0
2024-01-01 00:04:00,24.934271000000003,28.870298633333334,47.30778176666667,78.25281038333334,113.89835423333334,165.86722525000002,11.889631816666668,33.862287450000004,455.3885302666667,362.1322532666666,19.892787783333333,1.3353423166666665,0.10069204999999999,0.044270866666666665,907,265.0,181.1,0.3531529137561,4,420.6164469358161,883.0256772,0.0817418914461321,FBC + Gluten + SPC,6.294563,6.026429809358752,6.0
2024-01-01 00:05:00,24.9338646,28.99079963333333,48.7788921,79.37184573333333,113.94020215,166.62266958333333,11.834484233333335,33.99262015,455.23506668333334,363.21446953333333,18.897430699999997,1.5938317833333333,0.0225917,0.0374249,907,265.0,181.1,0.3531529137561,5,420.4747013650221,889.4718144000001,0.0817418914461321,FBC + Gluten + SPC,5.917231,6.52299326191536,5.5
2024-01-01 00:06:00,24.933255,28.988767616666667,48.428995416666666,79.9576778,113.72385175,165.52973371666667,11.924525733333333,34.9384721,455.0521895666667,362.17866886666667,18.682306283333332,1.4456542333333333,0.0320053,0.03679511666666667,907,265.0,181.1,0.3531529137561,6,420.3057881888533,924.4963704,0.0817418914461321,FBC + Gluten + SPC,5.539899,7.019556714471968,5.0
2024-01-01 00:07:00,24.9348806,28.990393216666668,48.295701316666666,80.35656411666668,114.15208368333333,169.0365156,12.017753366666666,34.28254173333333,455.20757145,362.1444679,19.77377835,1.4702093,0.0328506,0.043661399999999996,907,265.0,181.1,0.3531529137561,7,420.4493055840928,899.0903052,0.0817418914461321,FBC + Gluten + SPC,6.1611367,6.747433841593315,6.5
2024-01-01 00:08:00,24.9338646,29.2214384,49.00484171666667,79.54334841666667,114.97929428333333,168.94345646666667,12.096568133333333,33.28721848333333,455.4131483666667,362.61350961666665,19.9135822,1.3314812833333332,0.14264376666666667,0.04362075,907,265.0,181.1,0.3531529137561,8,420.6391852725639,860.1013068000001,0.0817418914461321,FBC + Gluten + SPC,6.7823744,6.475310968714663,8.0
2024-01-01 00:09:00,24.9360998,29.874338899999998,48.479996566666664,78.9538586,114.91205288333335,168.19187246666667,12.15846705,33.531630416666665,455.35975583333334,362.2519566166667,19.69297123333333,1.4853827333333334,0.07335826666666666,0.037343683333333336,907,265.0,181.1,0.3531529137561,9,420.5898696307088,869.7353976,0.0817418914461321,FBC + Gluten + SPC,6.7823744,6.475310968714663,8.0
2024-01-01 00:00:00,23.934318800000003,28.9879548,46.157917966666666,79.71099026666666,100.61037878333333,161.85999933333332,12.020939416666666,32.4539223,455.4281747333334,362.2275273166667,21.23846896666667,1.4969660166666665,0.24723238333333333,0.03571835,908,274.0,150.3,0.3737095276568731,0,383.1762914400358,828.7407684000001,0.0817418914461321,FBC + Gluten + SPC,5.4839973,5.741714285714285,5.0
2024-01-01 00:01:00,23.932083600000002,28.988970783333333,47.3510615,78.95589068333334,102.6968886,160.81603236666666,12.090196350000001,32.200875716666665,455.45311261666666,363.3952461,21.243887649999998,1.4581179666666666,0.1498909,0.045957083333333336,908,274.0,150.3,0.3737095276568731,1,383.1972730265563,818.4121164000002,0.0817418914461321,FBC + Gluten + SPC,6.52710935,6.171519652599933,6.5
2024-01-01 00:02:00,23.931067600000002,28.9889708,46.45498476666667,79.25520763333333,102.89922183333333,159.48923116666668,12.162942466666667,32.91348981666667,455.4428817,362.0052211666667,21.564577016666664,1.61835305,0.08204971666666667,0.06352928333333334,908,274.0,150.3,0.3737095276568731,2,383.18866520445863,845.0551128000001,0.0817418914461321,FBC + Gluten + SPC,7.5702214,6.601325019485581,8.0
2024-01-01 00:03:00,23.932489999999998,28.987548383333333,47.251294333333334,80.59898453333334,108.88694548333334,164.20435418333332,12.27847175,31.714591700000003,455.4690984333334,362.2617282666667,22.171275366666666,1.4862971999999999,0.12552485,0.04934971666666667,908,274.0,150.3,0.3737095276568731,3,383.2107227564715,800.7086532000001,0.0817418914461321,FBC + Gluten + SPC,7.2626602,6.2513783687736275,8.0
2024-01-01 00:04:00,23.9308644,29.639636066666665,47.00583836666667,80.13873115,106.53715696666667,158.7146882,12.291822533333335,31.33984716666667,455.4511943333334,363.1314100166667,21.546864216666666,1.4469073666666667,0.0707956,0.03766848333333333,908,274.0,150.3,0.3737095276568731,4,383.1956590713063,788.807496,0.0817418914461321,FBC + Gluten + SPC,6.955099,5.901431718061674,8.0
2024-01-01 00:05:00,23.9339124,29.978177016666667,47.81657461666667,80.03956838333333,103.92429518333333,159.09261313333334,12.61004055,32.41643766666667,455.44831690000007,362.5890804666667,21.950968666666665,1.5143408,0.3425130333333334,0.04022828333333333,908,274.0,150.3,0.3737095276568731,5,383.19323813142006,827.5896672,0.0817418914461321,FBC + Gluten + SPC,6.8887725,6.0507627193869755,7.0
2024-01-01 00:06:00,23.9333028,29.00380488333333,48.245919416666666,80.95154073333333,103.7757955,160.64982643333332,12.421764783333334,32.726676233333336,455.4169847,364.38463136666667,22.068014016666666,1.3951552166666665,0.16616455,0.04591633333333333,908,274.0,150.3,0.3737095276568731,6,383.166876661347,838.9718652,0.0817418914461321,FBC + Gluten + SPC,6.822446,6.200093720712277,6.0
2024-01-01 00:07:00,23.931473999999998,28.989783616666667,48.03459968333333,81.23968156666666,104.52682568333333,161.0340504,12.1403374,31.478204933333334,455.4323310333333,363.8496303666667,22.4933194,1.2903301666666667,0.13452456666666668,0.03898913333333333,908,274.0,150.3,0.3737095276568731,7,383.17978835943705,788.3314488000001,0.0817418914461321,FBC + Gluten + SPC,7.10997135,6.316214525026798,7.5
2024-01-01 00:08:00,23.934318800000003,28.988158,48.743739966666666,80.95072793333334,102.89840916666667,159.08529843333332,12.081851949999999,31.180359783333333,455.4192226833333,363.8007719,21.98442945,1.4928338333333333,0.061707816666666665,0.036612283333333336,908,274.0,150.3,0.3737095276568731,8,383.1687595974532,781.4014608,0.0817418914461321,FBC + Gluten + SPC,7.3974967,6.432335329341317,9.0
2024-01-01 00:09:00,23.9341156,28.9887676,46.264797,80.25354050000001,103.91779471666668,157.88386296666667,11.598494749999999,32.38139111666667,455.41698463333336,364.14278151666673,22.0744487,1.5541033166666667,0.09549646666666667,0.0443115,908,274.0,150.3,0.3737095276568731,9,383.16687660525673,827.4726084,0.0817418914461321,FBC + Gluten + SPC,7.3974967,6.432335329341317,9.0
2024-01-01 00:00:00,23.9330996,29.520557349999997,44.24913251666667,80.24033233333333,111.46100804999999,150.51920913333333,12.1703005,32.5632269,350.83810823333334,361.9392621,21.3075583,1.4117850333333335,0.08841643333333332,0.03925328333333333,909,286.0,126.4,0.3696879399441462,0,202.93168484998017,762.4462068,0.0817418914461321,FBC + Gluten + SPC,6.6635885,6.425028184892898,7.0
2024-01-01 00:01:00,23.933709200000003,28.988361233333332,44.56814386666667,81.86513841666667,109.8874391,151.21552473333335,12.1966987,32.354166416666665,350.90428851666667,363.5515933666667,21.9877484,1.66150235,0.25722708333333333,0.03742491666666667,909,286.0,126.4,0.3696879399441462,1,202.96996483178802,756.109332,0.0817418914461321,FBC + Gluten + SPC,7.11690495,5.801706422487123,7.5
2024-01-01 00:02:00,23.933506,28.989377216666664,44.38323913333333,81.95657938333333,109.37713645000001,148.73300835,12.386643266666665,32.275946266666665,350.7725673833334,362.4669340666667,21.7093595,1.4195409833333335,0.12739178333333334,0.043661433333333326,909,286.0,126.4,0.3696879399441462,2,202.89377472903016,749.5227204,0.0817418914461321,FBC + Gluten + SPC,7.5702214,5.178384660081348,8.0
2024-01-01 00:03:00,23.9330996,29.722747266666666,44.42936373333334,80.05602784999999,108.26877228333333,148.90916993333335,12.231213266666666,32.51568545,350.8381082166667,361.68275478333334,20.79633185,1.5958639000000001,0.22560491666666666,0.04465678333333333,909,286.0,126.4,0.3696879399441462,3,202.93168484033987,761.3068236,0.0817418914461321,FBC + Gluten + SPC,7.254458700000001,5.66948294106899,8.5
2024-01-01 00:04:00,23.9339124,29.571765316666664,45.43943108333334,79.80791778333334,110.29129353333333,151.74868288333334,12.09232035,32.40241891666667,350.99061073333337,362.38876055000003,22.4230116,1.2798646333333332,0.03180271666666667,0.03657158333333333,909,286.0,126.4,0.3696879399441462,4,203.01989530529437,756.0547068,0.0817418914461321,FBC + Gluten + SPC,6.938696,6.160581222056632,9.0
2024-01-01 00:05:00,23.935538,28.923335266666665,44.95420861666666,81.4859628,111.96338813333334,146.85761011666668,11.7781229,31.246491199999998,351.4110314333333,362.5695368666667,22.666347416666667,1.3762563,0.16503736666666666,0.03679513333333333,909,286.0,126.4,0.3696879399441462,5,203.26307493428743,706.6278468,0.0817418914461321,FBC + Gluten + SPC,6.8063987,5.488290611028316,8.0
2024-01-01 00:06:00,23.9333028,28.790235399999997,46.04311448333333,81.1078032,109.06327605,143.2984176,11.44223045,31.06892185,351.40303861666666,363.41723245,22.403842066666666,1.3703290833333335,0.02419455,0.04368166666666666,909,286.0,126.4,0.3696879399441462,6,203.25845173140613,700.4314476000001,0.0817418914461321,FBC + Gluten + SPC,6.6741014,4.816,7.0
2024-01-01 00:07:00,23.9347252,28.9887676,45.9260758,79.97129240000001,107.45253198333333,145.08502308333334,11.432217416666667,31.478814616666668,351.3470890666667,361.8097869333333,22.389143633333333,1.6386746333333333,0.06441131666666666,0.04301138333333333,909,286.0,126.4,0.3696879399441462,7,203.22608940764013,717.2218283999999,0.0817418914461321,FBC + Gluten + SPC,6.66884495,5.546834951456311,7.0
2024-01-01 00:08:00,23.9318804,28.9899868,46.49237213333333,81.21428128333334,108.7295073,144.5772637,11.4193219,31.398054950000002,351.26652185,363.78611421666665,21.964888116666668,1.529311,0.06932501666666666,0.036023099999999995,909,286.0,126.4,0.3696879399441462,8,203.17948773969653,713.8777956,0.0817418914461321,FBC + Gluten + SPC,6.6635885,6.2776699029126215,7.0
2024-01-01 00:09:00,23.932489999999998,28.987548399999998,46.92456168333334,82.1987966,111.62982246666667,145.21221699999998,11.563373166666667,31.034688,351.3825771,364.5458644333333,21.977994733333333,1.6666166166666665,0.10522706666666666,0.0396594,909,286.0,126.4,0.3696879399441462,9,203.24661638640137,698.6326152,0.0817418914461321,FBC + Gluten + SPC,6.6635885,6.2776699029126215,7.0
